0,33,9,.,.,.,.,.,.,0.001226265504833901
14,42,18,.,.,.,.,.,.,8.224558482142134E-4
14,43,19,.,.,.,.,.,.,6.389806032135316E-4
14,40,16,.,.,.,.,.,.,0.0013044052806702351
14,39,15,.,.,.,.,.,.,8.489041372058102E-4
14,44,20,.,.,.,.,.,.,0.0013276200470360806
14,37,13,.,.,.,.,.,.,4.256041384428104E-4
14,36,11,.,.,.,.,.,.,9.037227644108498E-4
14,45,21,.,.,.,.,.,.,6.038962119695292E-4
14,24,0,.,.,.,.,.,.,5.1537745400934056E-5
14,31,6,.,.,.,.,.,.,0.0010317914411396584
14,35,10,.,.,.,.,.,.,1.0708926128972455E-4
14,38,14,.,.,.,.,.,.,5.253486282397709E-4
15,33,9,.,.,.,.,.,.,0.0017995881116138427
15,26,12,.,.,.,.,.,.,0.0010287349006002414
15,34,8,.,.,.,.,.,.,3.2012434757519364E-4
15,27,2,.,.,.,.,.,.,0.0016881548400382767
15,28,3,.,.,.,.,.,.,5.419494960745589E-4
15,47,23,.,.,.,.,.,.,0.0015470517324873917
15,46,22,.,.,.,.,.,.,0.0010887667403985356
15,29,4,.,.,.,.,.,.,6.527583047551029E-4
15,25,1,.,.,.,.,.,.,5.110628036081916E-4
15,30,5,.,.,.,.,.,.,6.587005701734613E-4
15,41,17,.,.,.,.,.,.,9.952919134416024E-4
15,32,7,.,.,.,.,.,.,0.002259674459085902
15,42,18,.,.,.,.,.,.,0.0014772772137511382
15,43,19,.,.,.,.,.,.,1.9934515706259044E-4
15,40,16,.,.,.,.,.,.,0.0027631046497823726
15,39,15,.,.,.,.,.,.,0.001024152903662693
15,44,20,.,.,.,.,.,.,0.001049525860418768
15,37,13,.,.,.,.,.,.,7.952198736349394E-4
15,36,11,.,.,.,.,.,.,8.048864868444496E-4
15,45,21,.,.,.,.,.,.,3.8887583499296746E-4
15,24,0,.,.,.,.,.,.,0.0010829631566098112
15,31,6,.,.,.,.,.,.,5.127591459814359E-4
15,35,10,.,.,.,.,.,.,0.0010257820049242618
15,38,14,.,.,.,.,.,.,5.128781910183132E-4
16,33,9,.,.,.,.,.,.,0.0011347510725059993
16,26,12,.,.,.,.,.,.,1.933839885520797E-4
16,34,8,.,.,.,.,.,.,5.619153286355099E-4
16,27,2,.,.,.,.,.,.,9.855172112677448E-4
16,28,3,.,.,.,.,.,.,1.9394734493673356E-4
16,47,23,.,.,.,.,.,.,3.402643725410005E-5
16,46,22,.,.,.,.,.,.,3.925501391651609E-4
16,29,4,.,.,.,.,.,.,2.4398355996186737E-4
16,25,1,.,.,.,.,.,.,1.6235890783095498E-4
16,30,5,.,.,.,.,.,.,1.3992932621042663E-4
16,41,17,.,.,.,.,.,.,1.8640074582234765E-4
16,32,7,.,.,.,.,.,.,6.842456506756852E-4
16,42,18,.,.,.,.,.,.,4.160159016226546E-4
16,43,19,.,.,.,.,.,.,2.5570969029698864E-4
16,40,16,.,.,.,.,.,.,6.072021749752611E-4
16,39,15,.,.,.,.,.,.,0.0011362237951445184
16,44,20,.,.,.,.,.,.,3.8541892758304705E-4
16,37,13,.,.,.,.,.,.,6.895987000823892E-4
16,36,11,.,.,.,.,.,.,7.480199680282686E-4
16,45,21,.,.,.,.,.,.,2.649436712734198E-4
16,24,0,.,.,.,.,.,.,2.680766699519983E-4
16,31,6,.,.,.,.,.,.,3.47324842388203E-4
16,35,10,.,.,.,.,.,.,4.099717448799063E-4
16,38,14,.,.,.,.,.,.,3.6593317052587265E-4
17,33,9,.,.,.,.,.,.,7.069636716512907E-4
17,26,12,.,.,.,.,.,.,1.1865140662465756E-4
17,34,8,.,.,.,.,.,.,5.472899877391902E-5
17,27,2,.,.,.,.,.,.,6.240980994315121E-4
17,28,3,.,.,.,.,.,.,6.570950095432526E-4
17,47,23,.,.,.,.,.,.,9.562261072611298E-5
17,46,22,.,.,.,.,.,.,7.737039638133682E-5
17,29,4,.,.,.,.,.,.,1.4534559632035666E-4
17,25,1,.,.,.,.,.,.,0.00112592507103051
17,30,5,.,.,.,.,.,.,3.7664216478491266E-4
17,41,17,.,.,.,.,.,.,9.338271673975688E-5
17,32,7,.,.,.,.,.,.,4.954637981900455E-4
17,42,18,.,.,.,.,.,.,1.723398039927054E-4
17,43,19,.,.,.,.,.,.,3.45230296784807E-4
17,40,16,.,.,.,.,.,.,3.303034626329824E-4
17,39,15,.,.,.,.,.,.,2.9374121267546115E-4
17,44,20,.,.,.,.,.,.,2.3522129671590887E-4
17,37,13,.,.,.,.,.,.,1.9658988285974847E-4
17,36,11,.,.,.,.,.,.,7.685364778546341E-4
17,45,21,.,.,.,.,.,.,2.711103152662699E-4
17,24,0,.,.,.,.,.,.,1.5994399460749278E-6
17,31,6,.,.,.,.,.,.,3.1564755869519E-4
17,35,10,.,.,.,.,.,.,7.453315100217094E-4
17,38,14,.,.,.,.,.,.,2.413003639185722E-4
19,33,9,.,.,.,.,.,.,2.3827407305209488E-4
19,26,12,.,.,.,.,.,.,3.682390004398294E-4
19,34,8,.,.,.,.,.,.,2.576805973603831E-4
19,27,2,.,.,.,.,.,.,3.34299052342829E-4
19,28,3,.,.,.,.,.,.,4.587609628186021E-4
19,47,23,.,.,.,.,.,.,5.3185664243520295E-5
19,46,22,.,.,.,.,.,.,4.813052547767349E-5
19,29,4,.,.,.,.,.,.,3.028906091162246E-4
19,25,1,.,.,.,.,.,.,6.511666053192872E-4
19,30,5,.,.,.,.,.,.,4.671056603075688E-4
19,41,17,.,.,.,.,.,.,2.9994416073364115E-4
19,32,7,.,.,.,.,.,.,2.3073477989619126E-4
19,42,18,.,.,.,.,.,.,3.844883743712303E-4
19,43,19,.,.,.,.,.,.,2.668810257703308E-4
19,40,16,.,.,.,.,.,.,4.4362173248710694E-4
19,39,15,.,.,.,.,.,.,3.2567670199541016E-4
19,44,20,.,.,.,.,.,.,3.07235311506158E-4
19,37,13,.,.,.,.,.,.,5.530654634434322E-5
19,36,11,.,.,.,.,.,.,2.0456478814574785E-4
19,45,21,.,.,.,.,.,.,5.082487917114171E-4
19,24,0,.,.,.,.,.,.,8.861611237179733E-5
19,31,6,.,.,.,.,.,.,1.555786814009313E-4
19,35,10,.,.,.,.,.,.,4.3075499685098174E-4
19,38,14,.,.,.,.,.,.,3.1993446929561974E-4
20,33,9,.,.,.,.,.,.,4.632108618083696E-4
20,26,12,.,.,.,.,.,.,7.959269136204013E-4
20,34,8,.,.,.,.,.,.,8.788272083965392E-4
20,27,2,.,.,.,.,.,.,6.898688067010711E-4
20,28,3,.,.,.,.,.,.,5.693646899081841E-4
20,47,23,.,.,.,.,.,.,7.543301956093526E-4
20,46,22,.,.,.,.,.,.,1.579482398280617E-4
20,29,4,.,.,.,.,.,.,4.341350956402687E-4
20,25,1,.,.,.,.,.,.,0.0012167639808262484
20,30,5,.,.,.,.,.,.,2.7427435542483813E-4
20,41,17,.,.,.,.,.,.,2.856131530278843E-4
20,32,7,.,.,.,.,.,.,0.0010113273078819493
20,42,18,.,.,.,.,.,.,4.91685099092358E-4
20,43,19,.,.,.,.,.,.,0.001376622577787515
20,40,16,.,.,.,.,.,.,5.941530857943586E-4
20,39,15,.,.,.,.,.,.,7.550416462211978E-4
20,44,20,.,.,.,.,.,.,3.8108478255597864E-4
20,37,13,.,.,.,.,.,.,5.815970828233763E-5
20,36,11,.,.,.,.,.,.,7.181922641686673E-4
20,45,21,.,.,.,.,.,.,2.5341763276275097E-4
20,24,0,.,.,.,.,.,.,2.601642768947955E-6
20,31,6,.,.,.,.,.,.,3.9813237967668835E-4
20,35,10,.,.,.,.,.,.,5.5275780508828E-4
20,38,14,.,.,.,.,.,.,9.598432308578313E-4
21,33,9,.,.,.,.,.,.,1.5842463068507263E-4
21,26,12,.,.,.,.,.,.,0.001580479303945703
21,34,8,.,.,.,.,.,.,1.1024460946131758E-4
21,27,2,.,.,.,.,.,.,2.2995811991371583E-4
21,28,3,.,.,.,.,.,.,5.911593091083539E-4
21,47,23,.,.,.,.,.,.,0.0026766524840521307
21,46,22,.,.,.,.,.,.,0.0024893240894985243
21,29,4,.,.,.,.,.,.,9.744808892130736E-4
21,25,1,.,.,.,.,.,.,3.762354927176149E-4
21,30,5,.,.,.,.,.,.,0.001539092285124168
21,41,17,.,.,.,.,.,.,2.4894910453047915E-4
21,32,7,.,.,.,.,.,.,0.00167401662916282
21,42,18,.,.,.,.,.,.,2.299581199137258E-4
21,43,19,.,.,.,.,.,.,4.2159402881309033E-4
21,40,16,.,.,.,.,.,.,1.6597027268221935E-4
21,39,15,.,.,.,.,.,.,2.870105120081363E-4
21,44,20,.,.,.,.,.,.,3.479899631494087E-4
21,37,13,.,.,.,.,.,.,6.39201133044106E-4
21,36,11,.,.,.,.,.,.,7.932351576646931E-4
21,45,21,.,.,.,.,.,.,9.200187925392774E-4
21,24,0,.,.,.,.,.,.,2.5758716481911114E-4
21,31,6,.,.,.,.,.,.,5.83570471730935E-4
21,35,10,.,.,.,.,.,.,0.002475718797514655
21,38,14,.,.,.,.,.,.,1.0963823546512657E-4
22,33,9,.,.,.,.,.,.,6.817475860578515E-4
22,26,12,.,.,.,.,.,.,0.0024381746559768436
22,34,8,.,.,.,.,.,.,4.329892646625019E-4
22,27,2,.,.,.,.,.,.,2.0243966217277018E-4
22,28,3,.,.,.,.,.,.,1.7729976409417217E-4
22,47,23,.,.,.,.,.,.,0.0011940913658397556
22,46,22,.,.,.,.,.,.,0.0015335476902496236
22,29,4,.,.,.,.,.,.,7.184432562903267E-4
22,25,1,.,.,.,.,.,.,0.0018024069016196603
22,30,5,.,.,.,.,.,.,2.575245252118691E-4
22,41,17,.,.,.,.,.,.,0.0025887895129089915
22,32,7,.,.,.,.,.,.,0.002393528679986035
22,42,18,.,.,.,.,.,.,5.339164170561697E-4
22,43,19,.,.,.,.,.,.,0.001069793247283679
22,40,16,.,.,.,.,.,.,0.0023279557111863585
22,39,15,.,.,.,.,.,.,8.43421803588814E-4
22,44,20,.,.,.,.,.,.,0.0012531405864098163
22,37,13,.,.,.,.,.,.,8.928636422884315E-4
22,36,11,.,.,.,.,.,.,8.435174680030272E-4
22,45,21,.,.,.,.,.,.,0.003225449517048949
22,24,0,.,.,.,.,.,.,1.916219199739333E-6
22,31,6,.,.,.,.,.,.,0.0019693143966823985
22,35,10,.,.,.,.,.,.,0.0013027919911284512
22,38,14,.,.,.,.,.,.,8.936911338230762E-4
23,33,9,.,.,.,.,.,.,9.596669202015361E-4
23,26,12,.,.,.,.,.,.,5.187882678836971E-4
23,34,8,.,.,.,.,.,.,0.0014816915394999484
23,27,2,.,.,.,.,.,.,6.99198056985153E-4
23,28,3,.,.,.,.,.,.,6.885392582141325E-4
23,47,23,.,.,.,.,.,.,0.0026165625492188356
23,46,22,.,.,.,.,.,.,0.0013028945339191964
23,29,4,.,.,.,.,.,.,0.0014661191273029972
23,25,1,.,.,.,.,.,.,8.04259117844455E-4
23,30,5,.,.,.,.,.,.,0.001346578411481246
23,41,17,.,.,.,.,.,.,0.001083032193195982
23,32,7,.,.,.,.,.,.,0.002464180932653053
23,42,18,.,.,.,.,.,.,5.433842231231038E-4
23,43,19,.,.,.,.,.,.,3.861462379743273E-4
23,40,16,.,.,.,.,.,.,9.183937758015159E-4
23,39,15,.,.,.,.,.,.,0.001290434855577961
23,44,20,.,.,.,.,.,.,4.768496926194827E-4
23,37,13,.,.,.,.,.,.,0.001740803540895449
23,36,11,.,.,.,.,.,.,0.0015961518347208555
23,45,21,.,.,.,.,.,.,0.001005057031003469
23,24,0,.,.,.,.,.,.,9.827832724248926E-4
23,31,6,.,.,.,.,.,.,7.603227928344343E-4
23,35,10,.,.,.,.,.,.,0.0032708264742005045
23,38,14,.,.,.,.,.,.,4.710059391336112E-4
24,33,9,.,.,.,.,.,.,5.251163373246048E-4
24,26,12,.,.,.,.,.,.,8.655108016727316E-4
24,34,8,.,.,.,.,.,.,4.738131783793738E-4
24,27,2,.,.,.,.,.,.,0.00116661396996795
24,28,3,.,.,.,.,.,.,0.0013688340247929275
24,47,23,.,.,.,.,.,.,0.0026740585777861575
24,46,22,.,.,.,.,.,.,0.002683458132232794
24,29,4,.,.,.,.,.,.,3.0391722753506795E-4
24,25,1,.,.,.,.,.,.,9.994818725711906E-4
24,30,5,.,.,.,.,.,.,4.7918562601032E-4
24,41,17,.,.,.,.,.,.,8.97092196580311E-4
24,32,7,.,.,.,.,.,.,0.0038480669620245753
24,42,18,.,.,.,.,.,.,0.0017524258729888255
24,43,19,.,.,.,.,.,.,0.0013274535579225234
24,40,16,.,.,.,.,.,.,0.0016177948979792297
24,39,15,.,.,.,.,.,.,0.0010454709753635206
24,44,20,.,.,.,.,.,.,3.928310114576176E-4
24,37,13,.,.,.,.,.,.,9.485514133610162E-4
24,36,11,.,.,.,.,.,.,8.236480527569921E-4
24,45,21,.,.,.,.,.,.,0.002226979865576139
24,24,0,.,.,.,.,.,.,2.891759857780868E-5
24,31,6,.,.,.,.,.,.,0.0010255886058244089
24,35,10,.,.,.,.,.,.,0.0017012828188339418
24,38,14,.,.,.,.,.,.,0.0014346702276940085
25,33,9,.,.,.,.,.,.,4.159499573586436E-5
25,26,12,.,.,.,.,.,.,2.178395739891876E-5
25,34,8,.,.,.,.,.,.,.
25,27,2,.,.,.,.,.,.,4.46890528191696E-6
25,28,3,.,.,.,.,.,.,5.0124828503227744E-5
25,47,23,.,.,.,.,.,.,6.528065561080818E-6
25,46,22,.,.,.,.,.,.,2.074786544992895E-6
25,29,4,.,.,.,.,.,.,5.940391712875529E-9
25,25,1,.,.,.,.,.,.,3.451913861709675E-5
25,30,5,.,.,.,.,.,.,3.5339456193075837E-6
25,41,17,.,.,.,.,.,.,2.5646696787325637E-5
25,32,7,.,.,.,.,.,.,.
25,42,18,.,.,.,.,.,.,1.3167549922994773E-4
25,43,19,.,.,.,.,.,.,3.063931574010708E-5
25,40,16,.,.,.,.,.,.,2.1783957398918328E-5
25,39,15,.,.,.,.,.,.,4.468905281919942E-6
25,44,20,.,.,.,.,.,.,2.806667945559171E-5
25,37,13,.,.,.,.,.,.,4.379419110267643E-6
25,36,11,.,.,.,.,.,.,3.408546979672089E-5
25,45,21,.,.,.,.,.,.,1.4707333218919505E-5
25,24,0,.,.,.,.,.,.,.
25,31,6,.,.,.,.,.,.,1.5772687123945142E-5
25,35,10,.,.,.,.,.,.,2.5730009155515605E-8
25,38,14,.,.,.,.,.,.,1.867608406034703E-4
26,33,9,.,.,.,.,.,.,3.844898011880397E-5
26,26,12,.,.,.,.,.,.,2.9037559611512986E-6
26,34,8,.,.,.,.,.,.,2.0558516113878416E-5
26,27,2,.,.,.,.,.,.,5.819203473302894E-5
26,28,3,.,.,.,.,.,.,2.9706890966145754E-6
26,47,23,.,.,.,.,.,.,2.7064720161135136E-5
26,46,22,.,.,.,.,.,.,9.86301143337772E-6
26,29,4,.,.,.,.,.,.,4.387195859808547E-5
26,25,1,.,.,.,.,.,.,2.2847224935460008E-5
26,30,5,.,.,.,.,.,.,2.1927609879803162E-5
26,41,17,.,.,.,.,.,.,1.7447924636544059E-6
26,32,7,.,.,.,.,.,.,1.1937034552494795E-5
26,42,18,.,.,.,.,.,.,1.26019515552518E-5
26,43,19,.,.,.,.,.,.,7.337707894100002E-6
26,40,16,.,.,.,.,.,.,7.641125058605524E-6
26,39,15,.,.,.,.,.,.,.
26,44,20,.,.,.,.,.,.,1.5675467779225797E-5
26,37,13,.,.,.,.,.,.,7.309719419236848E-5
26,36,11,.,.,.,.,.,.,2.516961820166869E-5
26,45,21,.,.,.,.,.,.,2.4097221086836335E-5
26,24,0,.,.,.,.,.,.,.
26,31,6,.,.,.,.,.,.,1.2609141120407258E-6
26,35,10,.,.,.,.,.,.,4.65378669766583E-6
26,38,14,.,.,.,.,.,.,3.364287025239734E-6
27,33,9,.,.,.,.,.,.,5.264075724504087E-4
27,26,12,.,.,.,.,.,.,2.552445545843892E-4
27,34,8,.,.,.,.,.,.,4.2854533358764255E-4
27,27,2,.,.,.,.,.,.,6.13043488578368E-4
27,28,3,.,.,.,.,.,.,0.0010589451077562574
27,47,23,.,.,.,.,.,.,4.3163244131699113E-4
27,46,22,.,.,.,.,.,.,5.6785607686812064E-5
27,29,4,.,.,.,.,.,.,4.3539535350498124E-4
27,25,1,.,.,.,.,.,.,1.2204044615943353E-4
27,30,5,.,.,.,.,.,.,1.7595256618499868E-4
27,41,17,.,.,.,.,.,.,4.282195470748716E-4
27,32,7,.,.,.,.,.,.,4.5082638677706316E-4
27,42,18,.,.,.,.,.,.,9.239701145962627E-4
27,43,19,.,.,.,.,.,.,2.732416928846386E-4
27,40,16,.,.,.,.,.,.,0.0013604931313018504
27,39,15,.,.,.,.,.,.,3.3742799751424694E-4
27,44,20,.,.,.,.,.,.,9.36555189321901E-4
27,37,13,.,.,.,.,.,.,5.885629267525115E-4
27,36,11,.,.,.,.,.,.,3.4149718085707895E-4
27,45,21,.,.,.,.,.,.,4.320746792245739E-4
27,24,0,.,.,.,.,.,.,.
27,31,6,.,.,.,.,.,.,9.730597963040965E-4
27,35,10,.,.,.,.,.,.,1.9232979500373362E-4
27,38,14,.,.,.,.,.,.,3.12133830268744E-4
28,33,9,.,.,.,.,.,.,1.279433547273195E-5
28,26,12,.,.,.,.,.,.,4.0187544039317516E-5
28,34,8,.,.,.,.,.,.,9.858240955423032E-5
28,27,2,.,.,.,.,.,.,9.872219280550711E-6
28,28,3,.,.,.,.,.,.,8.212905626143433E-5
28,47,23,.,.,.,.,.,.,.
28,46,22,.,.,.,.,.,.,1.3812916005207627E-4
28,29,4,.,.,.,.,.,.,1.2389932081727033E-4
28,25,1,.,.,.,.,.,.,8.212905626143563E-5
28,30,5,.,.,.,.,.,.,1.3562731110851713E-5
28,41,17,.,.,.,.,.,.,.
28,32,7,.,.,.,.,.,.,1.793711813523433E-4
28,42,18,.,.,.,.,.,.,7.013652244018925E-5
28,43,19,.,.,.,.,.,.,4.7939434337063527E-4
28,40,16,.,.,.,.,.,.,4.4220692056298153E-4
28,39,15,.,.,.,.,.,.,.
28,44,20,.,.,.,.,.,.,2.3681177638913556E-4
28,37,13,.,.,.,.,.,.,1.7379231051235094E-10
28,36,11,.,.,.,.,.,.,9.887127668253858E-5
28,45,21,.,.,.,.,.,.,.
28,24,0,.,.,.,.,.,.,6.837488513922066E-5
28,31,6,.,.,.,.,.,.,2.3681177638913752E-4
28,35,10,.,.,.,.,.,.,5.899478640924516E-5
28,38,14,.,.,.,.,.,.,1.2563199357627244E-5
